rec_cod,rec_cod_format,tipo,rec_desc,tipo_evento,rec_cod_origem_destino,tipo_origem_destino,rec_desc_origem_destino,data_vigencia_inicio,data_vigencia_fim,data_registro_inicio,data_registro_fim,Justificativa,,,,,,
1332040101000,1332.04.0.1.01.000,D,Deleg. Explora��o Infraest. Aeroportu�ria - Princ.,transposicao total de,1332041101000,D,Delega��o para Explora��o da Infraestrutura Aeroportu�ria - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333000000000,1333.00.0.0.00.000,M,Delega��o dos Servi�os de Telecomunica��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333010000000,1333.01.0.0.00.000,M,Delega��o dos Servi�os de Telecomunica��o - Poder Concedente no Regime P�blico,transposicao total de,1333001000000,M,Delega��o dos Servi�os de Telecomunica��o - Poder Concedente no Regime P�blico,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333011000000,1333.01.1.0.00.000,M,Delega��o dos Servi�os de Telecomunica��o - Poder Concedente no Regime P�blico - N�o Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333012000000,1333.01.2.0.00.000,M,Delega��o dos Servi�os de Telecomunica��o - Poder Concedente no Regime P�blico - Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333020000000,1333.02.0.0.00.000,M,Delega��o dos Servi�os de Telecomunica��o - Atividade Ordenadora no Regime Privado,transposicao total de,1333002000000,M,Delega��o dos Servi�os de Telecomunica��o - Atividade Ordenadora no Regime Privado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333021000000,1333.02.1.0.00.000,M,Delega��o dos Servi�os de Telecomunica��o - Atividade Ordenadora no Regime Privado - N�o Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333022000000,1333.02.2.0.00.000,M,Delega��o dos Servi�os de Telecomunica��o - Atividade Ordenadora no Regime Privado - Proveniente da utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333030000000,1333.03.0.0.00.000,M,Delega��o dos Servi�os de Radiodifus�o Sonora e de Sons e Imagens,transposicao total de,1333003000000,M,Delega��o dos Servi�os de Radiodifus�o Sonora e de Sons e Imagens,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333031000000,1333.03.1.0.00.000,M,Delega��o dos Servi�os de Radiodifus�o Sonora e de Sons e Imagens - N�o Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333032000000,1333.03.2.0.00.000,M,Delega��o dos Servi�os de Radiodifus�o Sonora e de Sons e Imagens - Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333040000000,1333.04.0.0.00.000,M,Cess�o do Direito de Uso de RadIOFrequ�ncia,transposicao total de,1333004000000,M,Cess�o do Direito de Uso de RadIOFrequ�ncia,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333041000000,1333.04.1.0.00.000,M,Cess�o do Direito de Uso de Radiofrequ�ncia - N�o Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333042000000,1333.04.2.0.00.000,M,Cess�o do Direito de Uso de Radiofrequ�ncia - Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333050000000,1333.05.0.0.00.000,M,Cess�o do Direito de Explora��o de Sat�lite Brasileiro,transposicao total de,1333005000000,M,Cess�o do Direito de Explora��o de Sat�lite Brasileiro,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333060000000,1333.06.0.0.00.000,M,Transfer�ncia da Delega��o dos Servi�os de Telecomunica��es ou do Direito de Uso de RadIOFrequ�ncia,transposicao total de,1333006000000,M,Transfer�ncia da Delega��o dos Servi�os de Telecomunica��es ou do Direito de Uso de RadIOFrequ�ncia,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333061000000,1333.06.1.0.00.000,M,Transfer�ncia da Delega��o dos Servi�os de Telecomunica��es ou do Direito de Uso de Radiofrequ�ncia - N�o Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333062000000,1333.06.2.0.00.000,M,Transfer�ncia da Delega��o dos Servi�os de Telecomunica��es ou do Direito de Uso de Radiofrequ�ncia - Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333070000000,1333.07.0.0.00.000,M,Concess�o de Licen�as e Autoriza��es da Ag�ncia Espacial Brasileira,transposicao total de,1333007000000,M,Concess�o de Licen�as e Autoriza��es da Ag�ncia Espacial Brasileira,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333990000000,1333.99.0.0.00.000,M,Outras Delega��es dos Servi�os de Telecomunica��o,transposicao total de,1333009000000,M,Outras Delega��es dos Servi�os de Telecomunica��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333991000000,1333.99.1.0.00.000,M,Outras Delega��es dos Servi�os de Telecomunica��o - N�o Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1333992000000,1333.99.2.0.00.000,M,Outras Delega��es dos Servi�os de Telecomunica��o - Proveniente da Utiliza��o de Posi��es Orbitais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1334000000000,1334.00.0.0.00.000,M,Concess�o para Presta��o de Servi�os de Energia El�trica,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1334010000000,1334.01.0.0.00.000,M,Concess�o dos Servi�os de Gera��o Transmiss�o ou Distribui��o de Energia El�trica,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1339000000000,1339.00.0.0.00.000,M,Demais Delega��es de Servi�os P�blicos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1339990000000,1339.99.0.0.00.000,M,Outras Delega��es de Servi�os P�blicos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1339990100000,1339.99.0.1.00.000,M,Outras Deleg. Serv. P�b. - Principal,transposicao total de,1339991100000,M,Outras Delega��es de Servi�os P�blicos - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1339990101000,1339.99.0.1.01.000,D,Outras Deleg. Serv. P�b. - Princ. - Receita de Outorga de Servi�os de Remo��o de Ve�culos Automotores,transposicao total de,1339991101000,D,Outras Delega��es de Servi�os P�blicos - Principal - Receita de Outorga de Servi�os de Remo��o de Ve�culos Automotores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1339990200000,1339.99.0.2.00.000,M,Outras Deleg. Serv. P�b. - Multas e Juros de Mora,transposicao total de,1339991200000,M,Outras Delega��es de Servi�os P�blicos - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1339990201000,1339.99.0.2.01.000,D,Outras Deleg. Serv. P�b. - MJM - Receita de Outorga de Servi�os de Remo��o de Ve�culos Automotores,transposicao total de,1339991201000,D,Outras Delega��es de Servi�os P�blicos - Multas e Juros de Mora - Receita de Outorga de Servi�os de Remo��o de Ve�culos Automotores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1339990300000,1339.99.0.3.00.000,M,Outras Deleg. Serv. P�b. - D�vida Ativa,transposicao total de,1339991300000,M,Outras Delega��es de Servi�os P�blicos - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1339990301000,1339.99.0.3.01.000,D,Outras Deleg. Serv. P�b. - DA - Receita de Outorga de Servi�os de Remo��o de Ve�culos Automotores,transposicao total de,1339991301000,D,Outras Delega��es de Servi�os P�blicos - D�vida Ativa - Receita de Outorga de Servi�os de Remo��o de Ve�culos Automotores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1339990400000,1339.99.0.4.00.000,M,Outras Deleg. Serv. P�b. - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1339991400000,M,Outras Delega��es de Servi�os P�blicos - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1339990401000,1339.99.0.4.01.000,D,Outras Deleg. Serv. P�b. - DA-MJM - Receita de Outorga de Servi�os de Remo��o de Ve�culos Automotores,transposicao total de,1339991401000,D,Outras Delega��es de Servi�os P�blicos - D�vida Ativa - Multas e Juros de Mora - Receita de Outorga de Servi�os de Remo��o de Ve�culos Automotores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1340000000000,1340.00.0.0.00.000,M,Explora��o de Recursos Naturais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341000000000,1341.00.0.0.00.000,M,Petr�leo - Regime de Concess�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341010000000,1341.01.0.0.00.000,M,Outorga de Explora��o e Produ��o de Petr�leo e G�s Natural - Regime de Concess�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341011000000,1341.01.1.0.00.000,M,B�nus de Assinatura do Contrato de Concess�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341011100000,1341.01.1.1.00.000,M,B�nus Assinatura Contrato Concess�o - Principal,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341011101000,1341.01.1.1.01.000,D,B�nus Assinatura Contrato Concess�o - Princ.,descricao,1341011101000,-,B�nus de Assinatura do Contrato de Concess�o - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341012000000,1341.01.2.0.00.000,M,Pagamento pela Reten��o de �rea para Explora��o ou Produ��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341020000000,1341.02.0.0.00.000,M,Royalties M�nimos pela Produ��o de Petr�leo - Contrato de Concess�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341021000000,1341.02.1.0.00.000,M,Royalties M�nimos pela Produ��o de Petr�leo em Terra (Qualquer Situa��o) - Contrato de Concess�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341022000000,1341.02.2.0.00.000,M,Royalties M�nimos pela Produ��o de Petr�leo em Plataforma - Contrato de Concess�o - Declara��o de Comercialidade Antes de 3/12/2012 - �rea e Camada Pr�-Sal,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341023000000,1341.02.3.0.00.000,M,Royalties M�nimos pela Produ��o de Petr�leo em Plataforma - Contrato de Concess�o - Declara��o de Comercialidade Antes de 3/12/2012 - Demais Situa��es,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341024000000,1341.02.4.0.00.000,M,Royalties M�nimos pela Produ��o de Petr�leo em Plataforma - Contrato de Concess�o - Declara��o de Comercialidade a partir de 3/12/2012 - Qualquer Situa��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341030000000,1341.03.0.0.00.000,M,Royalties Excedentes pela Produ��o de Petr�leo - Contrato de Concess�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341031000000,1341.03.1.0.00.000,M,Royalties Excedentes pela Produ��o de Petr�leo em Terra (Qualquer Situa��o) - Contrato de Concess�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341032000000,1341.03.2.0.00.000,M,Royalties Excedentes pela Produ��o de Petr�leo em Plataforma - Contrato de Concess�o - Declara��o de Comercialidade Antes de 3/12/2012 - �rea e Camada Pr�-Sal,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341033000000,1341.03.3.0.00.000,M,Royalties Excedentes pela Produ��o de Petr�leo em Plataforma - Contrato de Concess�o - Declara��o de Comercialidade Antes de 3/12/2012 - Demais Situa��es,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341034000000,1341.03.4.0.00.000,M,Royalties Excedentes pela Produ��o de Petr�leo em Plataforma - Contrato de Concess�o - Declara��o de Comercialidade a partir de 3/12/2012 - Qualquer Situa��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341040000000,1341.04.0.0.00.000,M,Participa��o Especial pela Produ��o de Petr�leo - Contrato de Concess�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341041000000,1341.04.1.0.00.000,M,Participa��o Especial pela Produ��o de Petr�leo em Terra (Qualquer Situa��o) - Contrato de Concess�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341042000000,1341.04.2.0.00.000,M,Participa��o Especial pela Produ��o de Petr�leo em Plataforma - Contrato de Concess�o - Declara��o de Comercialidade Antes de 3/12/2012 - �rea e Camada Pr�-Sal,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341043000000,1341.04.3.0.00.000,M,Participa��o Especial pela Produ��o de Petr�leo em Plataforma - Contrato de Concess�o - Declara��o de Comercialidade Antes de 3/12/2012 - Demais Situa��es,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1341044000000,1341.04.4.0.00.000,M,Participa��o Especial pela Produ��o de Petr�leo em Plataforma - Contrato de Concess�o - Declara��o de Comercialidade a partir de 3/12/2012 - Qualquer Situa��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1342000000000,1342.00.0.0.00.000,M,Petr�leo - Regime de Cess�o Onerosa,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1342020000000,1342.02.0.0.00.000,M,Royalties M�nimos pela Produ��o de Petr�leo - Cess�o Onerosa - Declara��o de Comercialidade a partir de 3/12/2012,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1342021000000,1342.02.1.0.00.000,M,Royalties M�nimos pela Produ��o de Petr�leo em Terra - Cess�o Onerosa - Declara��o de Comercialidade a partir de 3/12/2012,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1342024000000,1342.02.4.0.00.000,M,Royalties M�nimos pela Produ��o de Petr�leo em Plataforma - Cess�o Onerosa - Declara��o de Comercialidade a partir de 3/12/2012,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1342030000000,1342.03.0.0.00.000,M,Royalties Excedentes pela Produ��o de Petr�leo - Cess�o Onerosa - Declara��o de Comercialidade a partir de 3/12/2012,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1342031000000,1342.03.1.0.00.000,M,Royalties Excedentes pela Produ��o de Petr�leo em Terra - Cess�o Onerosa - Declara��o de Comercialidade a partir de 3/12/2012,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1342034000000,1342.03.4.0.00.000,M,Royalties Excedentes pela Produ��o de Petr�leo em Plataforma - Cess�o Onerosa - Declara��o de Comercialidade a partir de 3/12/2012,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1343000000000,1343.00.0.0.00.000,M,Petr�leo - Regime de Partilha de Produ��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1343010000000,1343.01.0.0.00.000,M,Outorga dos Servi�os de Explora��o e Produ��o de Petr�leo e G�s Natural - Regime de Partilha de Produ��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1343011000000,1343.01.1.0.00.000,M,B�nus de Assinatura de Contrato de Partilha de Produ��o - Parcela da Uni�o,descricao,1343011000000,-,B�nus de Assinatura de Contrato de Partilha de Produ��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1343012000000,1343.01.2.0.00.000,M,B�nus de Assinatura de Contrato de Partilha de Produ��o - Parcela do Fundo Social,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1343013000000,1343.01.3.0.00.000,M,B�nus de Assinatura de Contrato de Partilha de Produ��o - Parcela da Empresa Gestora do Contrato,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1343014000000,1343.01.4.0.00.000,M,B�nus de Assinatura de Contrato de Partilha de Produ��o - Parcela de Estados e Munic�pios,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1343020000000,1343.02.0.0.00.000,M,Royalties pela Produ��o de Petr�leo - Partilha de Produ��o - Declara��o de Comercialidade a partir de 3/12/2012,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1343021000000,1343.02.1.0.00.000,M,Royalties pela Produ��o de Petr�leo em Terra - Partilha de Produ��o - Declara��o de Comercialidade a partir de 3/12/2012,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1343024000000,1343.02.4.0.00.000,M,Royalties pela Produ��o de Petr�leo em Plataforma - Partilha de Produ��o - Declara��o de Comercialidade a partir de 3/12/2012,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1344000000000,1344.00.0.0.00.000,M,Explora��o de Recursos Minerais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1344010000000,1344.01.0.0.00.000,M,Outorga de Direitos de Explora��o e Pesquisa Mineral,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1344020000000,1344.02.0.0.00.000,M,Compensa��o Financeira pela Explora��o de Recursos Minerais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345000000000,1345.00.0.0.00.000,M,Explora��o de Recursos H�dricos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345010000000,1345.01.0.0.00.000,M,Outorga de Direitos de Uso de Recursos H�dricos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345010100000,1345.01.0.1.00.000,M,Outorga Dir. Uso Recursos H�dricos - Principal,transposicao total de,1345011100000,M,Outorga de Direitos de Uso de Recursos H�dricos - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345010101000,1345.01.0.1.01.000,D,Outorga Dir. Uso Recursos H�dricos - Princ.,transposicao total de,1345011101000,D,Outorga de Direitos de Uso de Recursos H�dricos - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345010200000,1345.01.0.2.00.000,M,Outorga Dir. Uso Recursos H�dricos - Multas e Juros de Mora,transposicao total de,1345011200000,M,Outorga de Direitos de Uso de Recursos H�dricos - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345010201000,1345.01.0.2.01.000,D,Outorga Dir. Uso Recursos H�dricos - MJM,transposicao total de,1345011201000,D,Outorga de Direitos de Uso de Recursos H�dricos - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345010300000,1345.01.0.3.00.000,M,Outorga Dir. Uso Recursos H�dricos - D�vida Ativa,transposicao total de,1345011300000,M,Outorga de Direitos de Uso de Recursos H�dricos - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345010301000,1345.01.0.3.01.000,D,Outorga Dir. Uso Recursos H�dricos - DA,transposicao total de,1345011301000,D,Outorga de Direitos de Uso de Recursos H�dricos - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345010400000,1345.01.0.4.00.000,M,Outorga Dir. Uso Recursos H�dricos - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1345011400000,M,Outorga de Direitos de Uso de Recursos H�dricos - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345010401000,1345.01.0.4.01.000,D,Outorga Dir. Uso Recursos H�dricos - DA-MJM,transposicao total de,1345011401000,D,Outorga de Direitos de Uso de Recursos H�dricos - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345020000000,1345.02.0.0.00.000,M,Concess�o de Uso do Potencial de Energia Hidr�ulica,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345030000000,1345.03.0.0.00.000,M,Compensa��o Financeira pela Explora��o de Recursos H�dricos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345031000000,1345.03.1.0.00.000,M,Utiliza��o de Recursos H�dricos - Itaipu,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345032000000,1345.03.2.0.00.000,M,Utiliza��o de Recursos H�dricos - Demais Empresas,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1345033000000,1345.03.3.0.00.000,M,Utiliza��o de Recursos H�dricos - Demais Empresas - Prorroga��o de Outorga,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1346000000000,1346.00.0.0.00.000,M,Explora��o de Recursos Florestais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1346010000000,1346.01.0.0.00.000,M,Concess�o de Florestas Nacionais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1346011000000,1346.01.1.0.00.000,M,Concess�o de Florestas Nacionais - Valor M�nimo,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1346012000000,1346.01.2.0.00.000,M,Concess�o de Florestas Nacionais - Demais Valores,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1346020000000,1346.02.0.0.00.000,M,Concess�o de Florestas N�o Catalogadas como �Florestas Nacionais�,descricao,1346020000000,-,Outras Concess�es Florestais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1346021000000,1346.02.1.0.00.000,M,Concess�o de Florestas N�o Catalogadas como �Florestas Nacionais� - Valor M�nimo,descricao,1346021000000,-,Outras Concess�es Florestais - Valor M�nimo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1346022000000,1346.02.2.0.00.000,M,Concess�o de Florestas N�o Catalogadas como �Florestas Nacionais� - Demais Valores,descricao,1346022000000,-,Outras Concess�es Florestais - Demais Valores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1346030000000,1346.03.0.0.00.000,M,Custos de Edital de Concess�o Florestal,transposicao total de,1346991000000,M,Custos de Edital de Concess�o Florestal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1346040000000,1346.04.0.0.00.000,M,Contratos de Transi��o de Concess�o Florestal,transposicao total de,1346992000000,M,Contratos de Transi��o de Concess�o Florestal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1346990000000,1346.99.0.0.00.000,M,Demais Receitas de Explora��o de Recursos Florestais,descricao,1346990000000,-,Demais Receitas de Concess�o Florestal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349000000000,1349.00.0.0.00.000,M,Explora��o de Outros Recursos Naturais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010000000,1349.01.0.0.00.000,M,Compensa��es Ambientais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010100000,1349.01.0.1.00.000,M,Compensa��es Ambientais - Principal,transposicao total de,1349011100000,M,Compensa��es Ambientais - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010101000,1349.01.0.1.01.000,D,Compensa��es Ambientais - Princ. - Reposi��o Florestal,transposicao total de,1349011101000,D,Compensa��es Ambientais - Principal - Reposi��o Florestal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010102000,1349.01.0.1.02.000,D,Compensa��es Ambientais - Princ. - Reposi��o da Pesca,transposicao total de,1349011102000,D,Compensa��es Ambientais - Principal - Reposi��o da Pesca,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010103000,1349.01.0.1.03.000,D,Compensa��es Ambientais - Princ. - Supress�o do Pequi,transposicao total de,1349011103000,D,Compensa��es Ambientais - Principal - Supress�o do Pequi,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010199000,1349.01.0.1.99.000,D,Compensa��es Ambientais - Princ. - Demais,transposicao total de,1349011199000,D,Compensa��es Ambientais - Principal - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010200000,1349.01.0.2.00.000,M,Compensa��es Ambientais - Multas e Juros de Mora,transposicao total de,1349011200000,M,Compensa��es Ambientais - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010201000,1349.01.0.2.01.000,D,Compensa��es Ambientais - MJM - Reposi��o Florestal,transposicao total de,1349011201000,D,Compensa��es Ambientais - Multas e Juros de Mora - Reposi��o Florestal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010202000,1349.01.0.2.02.000,D,Compensa��es Ambientais - MJM - Reposi��o da Pesca,transposicao total de,1349011202000,D,Compensa��es Ambientais - Multas e Juros de Mora - Reposi��o da Pesca,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010203000,1349.01.0.2.03.000,D,Compensa��es Ambientais - MJM - Supress�o do Pequi,transposicao total de,1349011203000,D,Compensa��es Ambientais - Multas e Juros de Mora - Supress�o do Pequi,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010299000,1349.01.0.2.99.000,D,Compensa��es Ambientais - MJM - Demais,transposicao total de,1349011299000,D,Compensa��es Ambientais - Multas e Juros de Mora - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010300000,1349.01.0.3.00.000,M,Compensa��es Ambientais - D�vida Ativa,transposicao total de,1349011300000,M,Compensa��es Ambientais - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
